,lon,lat,date,rain
1,21.25,-28.75,01.01.79,0.721512556
2,23.75,-28.75,01.01.79,1.665643692
3,21.25,-26.25,01.01.79,1.949180245
4,23.75,-26.25,01.01.79,2.273739576
5,21.25,-28.75,02.01.79,0.639126658
6,23.75,-28.75,02.01.79,2.199012756
7,21.25,-26.25,02.01.79,2.006285906
8,23.75,-26.25,02.01.79,2.388442755
9,21.25,-28.75,03.01.79,0.04361194
10,23.75,-28.75,03.01.79,0.564516604
11,21.25,-26.25,03.01.79,0.10593044
12,23.75,-26.25,03.01.79,0.289728612
13,21.25,-28.75,04.01.79,0.654210806
14,23.75,-28.75,04.01.79,1.179534435
15,21.25,-26.25,04.01.79,1.36341393
16,23.75,-26.25,04.01.79,0.909253478
17,21.25,-28.75,05.01.79,0.672041476
18,23.75,-28.75,05.01.79,0.915874898
19,21.25,-26.25,05.01.79,0.626102388
20,23.75,-26.25,05.01.79,0.405656844
21,21.25,-28.75,06.01.79,0.083119735
22,23.75,-28.75,06.01.79,0.065386258
23,21.25,-26.25,06.01.79,0.018550491
24,23.75,-26.25,06.01.79,0.080613777
25,21.25,-28.75,07.01.79,0.441528827
26,23.75,-28.75,07.01.79,0.395899117
27,21.25,-26.25,07.01.79,0.225766718
28,23.75,-26.25,07.01.79,0.05303286
29,21.25,-28.75,08.01.79,0.679496109
30,23.75,-28.75,08.01.79,1.596016049
31,21.25,-26.25,08.01.79,0.445128441
32,23.75,-26.25,08.01.79,1.555186749
33,21.25,-28.75,09.01.79,0.03427738
34,23.75,-28.75,09.01.79,0.060139202
35,21.25,-26.25,09.01.79,0.066836938
36,23.75,-26.25,09.01.79,0.08674901
37,21.25,-28.75,10.01.79,0.518401504
38,23.75,-28.75,10.01.79,1.293747902
39,21.25,-26.25,10.01.79,0.942531466
40,23.75,-26.25,10.01.79,1.486564159
41,21.25,-28.75,11.01.79,0.401714891
42,23.75,-28.75,11.01.79,1.38150692
43,21.25,-26.25,11.01.79,1.009809256
44,23.75,-26.25,11.01.79,2.097892761
45,21.25,-28.75,12.01.79,0.148322284
46,23.75,-28.75,12.01.79,0.697592437
47,21.25,-26.25,12.01.79,0.705316067
48,23.75,-26.25,12.01.79,1.107053041
49,21.25,-28.75,01.01.80,0.082933672
50,23.75,-28.75,01.01.80,0.702216506
51,21.25,-26.25,01.01.80,0.346732169
52,23.75,-26.25,01.01.80,1.237325668
53,21.25,-28.75,02.01.80,1.316609502
54,23.75,-28.75,02.01.80,3.169960737
55,21.25,-26.25,02.01.80,2.373725891
56,23.75,-26.25,02.01.80,2.60286665
57,21.25,-28.75,03.01.80,1.729127049
58,23.75,-28.75,03.01.80,2.147140503
59,21.25,-26.25,03.01.80,1.052032471
60,23.75,-26.25,03.01.80,1.179569125
61,21.25,-28.75,04.01.80,0.191996753
62,23.75,-28.75,04.01.80,0.46632266
63,21.25,-26.25,04.01.80,0.247599632
64,23.75,-26.25,04.01.80,0.530142963
65,21.25,-28.75,05.01.80,0.011211865
66,23.75,-28.75,05.01.80,0.01013069
67,21.25,-26.25,05.01.80,0.013862802
68,23.75,-26.25,05.01.80,0.009659981
69,21.25,-28.75,06.01.80,0.063060775
70,23.75,-28.75,06.01.80,0.019479875
71,21.25,-26.25,06.01.80,0.011613791
72,23.75,-26.25,06.01.80,0.005128822
73,21.25,-28.75,07.01.80,0.004499125
74,23.75,-28.75,07.01.80,0.008216331
75,21.25,-26.25,07.01.80,0.006952094
76,23.75,-26.25,07.01.80,0.004745801
77,21.25,-28.75,08.01.80,0.566260695
78,23.75,-28.75,08.01.80,0.652261615
79,21.25,-26.25,08.01.80,0.175947443
80,23.75,-26.25,08.01.80,0.114120066
81,21.25,-28.75,09.01.80,0.751552939
82,23.75,-28.75,09.01.80,1.088649154
83,21.25,-26.25,09.01.80,0.356415033
84,23.75,-26.25,09.01.80,0.95083648
85,21.25,-28.75,10.01.80,0.06589856
86,23.75,-28.75,10.01.80,0.021052049
87,21.25,-26.25,10.01.80,0.036187932
88,23.75,-26.25,10.01.80,0.050771959
89,21.25,-28.75,11.01.80,0.593710303
90,23.75,-28.75,11.01.80,2.099219322
91,21.25,-26.25,11.01.80,0.692531466
92,23.75,-26.25,11.01.80,2.94963336
93,21.25,-28.75,12.01.80,0.521719635
94,23.75,-28.75,12.01.80,1.036499858
95,21.25,-26.25,12.01.80,0.653950393
96,23.75,-26.25,12.01.80,1.850964785
97,21.25,-28.75,01.01.81,0.20897615
98,23.75,-28.75,01.01.81,2.343178511
99,21.25,-26.25,01.01.81,0.629798591
100,23.75,-26.25,01.01.81,3.722582102
101,21.25,-28.75,02.01.81,1.85599494
102,23.75,-28.75,02.01.81,3.52575326
103,21.25,-26.25,02.01.81,2.742215395
104,23.75,-26.25,02.01.81,3.024230242
105,21.25,-28.75,03.01.81,0.94471705
106,23.75,-28.75,03.01.81,1.550099015
107,21.25,-26.25,03.01.81,1.242501736
108,23.75,-26.25,03.01.81,2.399119139
109,21.25,-28.75,04.01.81,0.104986668
110,23.75,-28.75,04.01.81,0.53249228
111,21.25,-26.25,04.01.81,0.19522278
112,23.75,-26.25,04.01.81,0.223774627
113,21.25,-28.75,05.01.81,0.152221426
114,23.75,-28.75,05.01.81,0.257904291
115,21.25,-26.25,05.01.81,0.024882577
116,23.75,-26.25,05.01.81,0.015535549
117,21.25,-28.75,06.01.81,0.058873542
118,23.75,-28.75,06.01.81,0.192228153
119,21.25,-26.25,06.01.81,0.020823684
120,23.75,-26.25,06.01.81,0.201912194
121,21.25,-28.75,07.01.81,0.011203406
122,23.75,-28.75,07.01.81,0.004038593
123,21.25,-26.25,07.01.81,0.034921966
124,23.75,-26.25,07.01.81,0.004037758
125,21.25,-28.75,08.01.81,1.274609566
126,23.75,-28.75,08.01.81,1.754955888
127,21.25,-26.25,08.01.81,0.690631509
128,23.75,-26.25,08.01.81,0.912796021
129,21.25,-28.75,09.01.81,0.027996987
130,23.75,-28.75,09.01.81,0.038629211
131,21.25,-26.25,09.01.81,0
132,23.75,-26.25,09.01.81,0.1482898
133,21.25,-28.75,10.01.81,0.621323466
134,23.75,-28.75,10.01.81,0.984378457
135,21.25,-26.25,10.01.81,0.515009582
136,23.75,-26.25,10.01.81,0.554221034
137,21.25,-28.75,11.01.81,0.46058169
138,23.75,-28.75,11.01.81,1.504715085
139,21.25,-26.25,11.01.81,0.971605897
140,23.75,-26.25,11.01.81,1.990478039
141,21.25,-28.75,12.01.81,0.32086876
142,23.75,-28.75,12.01.81,2.280053139
143,21.25,-26.25,12.01.81,0.804472268
144,23.75,-26.25,12.01.81,2.269425631
145,21.25,-28.75,01.01.82,0.023594834
146,23.75,-28.75,01.01.82,0.509670198
147,21.25,-26.25,01.01.82,0.638434649
148,23.75,-26.25,01.01.82,0.926782072
149,21.25,-28.75,02.01.82,0.568464816
150,23.75,-28.75,02.01.82,1.573741674
151,21.25,-26.25,02.01.82,0.798610091
152,23.75,-26.25,02.01.82,1.039073586
153,21.25,-28.75,03.01.82,0.602115512
154,23.75,-28.75,03.01.82,1.584015608
155,21.25,-26.25,03.01.82,0.30162701
156,23.75,-26.25,03.01.82,1.27551198
157,21.25,-28.75,04.01.82,1.091338158
158,23.75,-28.75,04.01.82,1.747621298
159,21.25,-26.25,04.01.82,1.276121378
160,23.75,-26.25,04.01.82,2.237672091
161,21.25,-28.75,05.01.82,0.011680974
162,23.75,-28.75,05.01.82,0.009245428
163,21.25,-26.25,05.01.82,0.07617607
164,23.75,-26.25,05.01.82,0.009776141
165,21.25,-28.75,06.01.82,0.126733333
166,23.75,-28.75,06.01.82,0.393539071
167,21.25,-26.25,06.01.82,0.051901858
168,23.75,-26.25,06.01.82,0.090504915
169,21.25,-28.75,07.01.82,0.173202246
170,23.75,-28.75,07.01.82,0.690257311
171,21.25,-26.25,07.01.82,0.173808366
172,23.75,-26.25,07.01.82,0.301550061
173,21.25,-28.75,08.01.82,0.007149316
174,23.75,-28.75,08.01.82,0.005985592
175,21.25,-26.25,08.01.82,0.001989255
176,23.75,-26.25,08.01.82,9.24E-05
177,21.25,-28.75,09.01.82,0.100025259
178,23.75,-28.75,09.01.82,0.077753477
179,21.25,-26.25,09.01.82,0.062409803
180,23.75,-26.25,09.01.82,0.029274635
181,21.25,-28.75,10.01.82,0.802103877
182,23.75,-28.75,10.01.82,1.597680688
183,21.25,-26.25,10.01.82,1.46435082
184,23.75,-26.25,10.01.82,2.577665806
185,21.25,-28.75,11.01.82,0.090404451
186,23.75,-28.75,11.01.82,0.893338859
187,21.25,-26.25,11.01.82,0.401855409
188,23.75,-26.25,11.01.82,1.001220465
189,21.25,-28.75,12.01.82,0.927223861
190,23.75,-28.75,12.01.82,1.316156268
191,21.25,-26.25,12.01.82,0.775768757
192,23.75,-26.25,12.01.82,1.291091681
193,21.25,-28.75,01.01.83,0.427224845
194,23.75,-28.75,01.01.83,0.843606174
195,21.25,-26.25,01.01.83,1.559196353
196,23.75,-26.25,01.01.83,1.79052496
197,21.25,-28.75,02.01.83,0.092827678
198,23.75,-28.75,02.01.83,0.333791196
199,21.25,-26.25,02.01.83,0.064406812
200,23.75,-26.25,02.01.83,0.407043248
201,21.25,-28.75,03.01.83,0.439689934
202,23.75,-28.75,03.01.83,0.909434974
203,21.25,-26.25,03.01.83,0.952226222
204,23.75,-26.25,03.01.83,1.059989214
205,21.25,-28.75,04.01.83,0.420984268
206,23.75,-28.75,04.01.83,0.622378349
207,21.25,-26.25,04.01.83,0.395613015
208,23.75,-26.25,04.01.83,0.466286838
209,21.25,-28.75,05.01.83,0.449693054
210,23.75,-28.75,05.01.83,0.567536056
211,21.25,-26.25,05.01.83,0.529711723
212,23.75,-26.25,05.01.83,1.138650417
213,21.25,-28.75,06.01.83,0.491858721
214,23.75,-28.75,06.01.83,0.534598351
215,21.25,-26.25,06.01.83,0.241165265
216,23.75,-26.25,06.01.83,0.395907819
217,21.25,-28.75,07.01.83,0.013385704
218,23.75,-28.75,07.01.83,0.205638662
219,21.25,-26.25,07.01.83,0.017281957
220,23.75,-26.25,07.01.83,0.194593966
221,21.25,-28.75,08.01.83,0
222,23.75,-28.75,08.01.83,0.011594692
223,21.25,-26.25,08.01.83,0.003681139
224,23.75,-26.25,08.01.83,0.089072719
225,21.25,-28.75,09.01.83,0.23654753
226,23.75,-28.75,09.01.83,0.329510599
227,21.25,-26.25,09.01.83,0.051012117
228,23.75,-26.25,09.01.83,0.124615081
229,21.25,-28.75,10.01.83,0.319151998
230,23.75,-28.75,10.01.83,0.928511918
231,21.25,-26.25,10.01.83,0.436222225
232,23.75,-26.25,10.01.83,0.670957446
233,21.25,-28.75,11.01.83,1.512685776
234,23.75,-28.75,11.01.83,2.888216496
235,21.25,-26.25,11.01.83,1.52450943
236,23.75,-26.25,11.01.83,1.982433319
237,21.25,-28.75,12.01.83,1.117987633
238,23.75,-28.75,12.01.83,1.998509288
239,21.25,-26.25,12.01.83,2.398330212
240,23.75,-26.25,12.01.83,2.092585564
241,21.25,-28.75,01.01.84,0.078213491
242,23.75,-28.75,01.01.84,0.335518688
243,21.25,-26.25,01.01.84,0.330281258
244,23.75,-26.25,01.01.84,0.463288337
245,21.25,-28.75,02.01.84,0.17361258
246,23.75,-28.75,02.01.84,0.765692532
247,21.25,-26.25,02.01.84,0.309901595
248,23.75,-26.25,02.01.84,0.472381979
249,21.25,-28.75,03.01.84,0.975574017
250,23.75,-28.75,03.01.84,2.613121986
251,21.25,-26.25,03.01.84,1.18089211
252,23.75,-26.25,03.01.84,3.028108835
253,21.25,-28.75,04.01.84,0.823018312
254,23.75,-28.75,04.01.84,0.867878556
255,21.25,-26.25,04.01.84,1.560824275
256,23.75,-26.25,04.01.84,0.690629363
257,21.25,-28.75,05.01.84,0.311643004
258,23.75,-28.75,05.01.84,0.551877499
259,21.25,-26.25,05.01.84,0.516625106
260,23.75,-26.25,05.01.84,0.791270554
261,21.25,-28.75,06.01.84,0.50846678
262,23.75,-28.75,06.01.84,0.153898373
263,21.25,-26.25,06.01.84,0.024032647
264,23.75,-26.25,06.01.84,0.251974136
265,21.25,-28.75,07.01.84,0.001708974
266,23.75,-28.75,07.01.84,0.006496769
267,21.25,-26.25,07.01.84,0.004235442
268,23.75,-26.25,07.01.84,0.011116955
269,21.25,-28.75,08.01.84,0.102506168
270,23.75,-28.75,08.01.84,0.546418428
271,21.25,-26.25,08.01.84,0.005420447
272,23.75,-26.25,08.01.84,0.094342783
273,21.25,-28.75,09.01.84,0.003665546
274,23.75,-28.75,09.01.84,0.096878022
275,21.25,-26.25,09.01.84,0.00211812
276,23.75,-26.25,09.01.84,0.138909653
277,21.25,-28.75,10.01.84,0.296437711
278,23.75,-28.75,10.01.84,2.079666376
279,21.25,-26.25,10.01.84,0.763768315
280,23.75,-26.25,10.01.84,1.387465954
281,21.25,-28.75,11.01.84,0.231164604
282,23.75,-28.75,11.01.84,1.089365363
283,21.25,-26.25,11.01.84,0.679222465
284,23.75,-26.25,11.01.84,1.253821135
285,21.25,-28.75,12.01.84,0.029178187
286,23.75,-28.75,12.01.84,0.268208206
287,21.25,-26.25,12.01.84,0.098469041
288,23.75,-26.25,12.01.84,0.778307557
289,21.25,-28.75,01.01.85,0.798244059
290,23.75,-28.75,01.01.85,1.083012342
291,21.25,-26.25,01.01.85,1.469646931
292,23.75,-26.25,01.01.85,1.636101604
293,21.25,-28.75,02.01.85,1.135468245
294,23.75,-28.75,02.01.85,2.63445878
295,21.25,-26.25,02.01.85,1.404366016
296,23.75,-26.25,02.01.85,2.664490461
297,21.25,-28.75,03.01.85,0.783701479
298,23.75,-28.75,03.01.85,1.512705803
299,21.25,-26.25,03.01.85,0.560703278
300,23.75,-26.25,03.01.85,1.044554234
301,21.25,-28.75,04.01.85,0.252781361
302,23.75,-28.75,04.01.85,0.207888752
303,21.25,-26.25,04.01.85,0.123718739
304,23.75,-26.25,04.01.85,0.093743511
305,21.25,-28.75,05.01.85,0.076395586
306,23.75,-28.75,05.01.85,0.069047377
307,21.25,-26.25,05.01.85,0.04011108
308,23.75,-26.25,05.01.85,0.009075921
309,21.25,-28.75,06.01.85,0.016695831
310,23.75,-28.75,06.01.85,0.014020442
311,21.25,-26.25,06.01.85,0.006936282
312,23.75,-26.25,06.01.85,0.000997828
313,21.25,-28.75,07.01.85,0.002159607
314,23.75,-28.75,07.01.85,0.001500311
315,21.25,-26.25,07.01.85,0.001155477
316,23.75,-26.25,07.01.85,0.000587371
317,21.25,-28.75,08.01.85,0
318,23.75,-28.75,08.01.85,0.013466492
319,21.25,-26.25,08.01.85,0.001873564
320,23.75,-26.25,08.01.85,0.003655548
321,21.25,-28.75,09.01.85,0.170129031
322,23.75,-28.75,09.01.85,0.292101383
323,21.25,-26.25,09.01.85,0.069173396
324,23.75,-26.25,09.01.85,0.246266067
325,21.25,-28.75,10.01.85,0.685624838
326,23.75,-28.75,10.01.85,1.751441717
327,21.25,-26.25,10.01.85,0.535137057
328,23.75,-26.25,10.01.85,1.073583364
329,21.25,-28.75,11.01.85,1.23549521
330,23.75,-28.75,11.01.85,1.364126801
331,21.25,-26.25,11.01.85,0.396869153
332,23.75,-26.25,11.01.85,0.968328774
333,21.25,-28.75,12.01.85,1.398805976
334,23.75,-28.75,12.01.85,2.500823975
335,21.25,-26.25,12.01.85,1.143888593
336,23.75,-26.25,12.01.85,1.979369402
337,21.25,-28.75,01.01.86,0.49729073
338,23.75,-28.75,01.01.86,1.888765574
339,21.25,-26.25,01.01.86,0.910430074
340,23.75,-26.25,01.01.86,1.94296813
341,21.25,-28.75,02.01.86,0.367559195
342,23.75,-28.75,02.01.86,1.172367692
343,21.25,-26.25,02.01.86,1.459388971
344,23.75,-26.25,02.01.86,1.608867645
345,21.25,-28.75,03.01.86,0.485182852
346,23.75,-28.75,03.01.86,1.049352407
347,21.25,-26.25,03.01.86,0.407346189
348,23.75,-26.25,03.01.86,0.60114187
349,21.25,-28.75,04.01.86,0.452875495
350,23.75,-28.75,04.01.86,0.536468387
351,21.25,-26.25,04.01.86,0.996445119
352,23.75,-26.25,04.01.86,0.592915177
353,21.25,-28.75,05.01.86,0.04083069
354,23.75,-28.75,05.01.86,0.005244037
355,21.25,-26.25,05.01.86,0.016500046
356,23.75,-26.25,05.01.86,0.010927658
357,21.25,-28.75,06.01.86,0.434611827
358,23.75,-28.75,06.01.86,0.375203341
359,21.25,-26.25,06.01.86,0.31175369
360,23.75,-26.25,06.01.86,0.190107346
361,21.25,-28.75,07.01.86,0.03613665
362,23.75,-28.75,07.01.86,0.007750922
363,21.25,-26.25,07.01.86,0.044196989
364,23.75,-26.25,07.01.86,0.037902407
365,21.25,-28.75,08.01.86,0.021712836
366,23.75,-28.75,08.01.86,0.211938247
367,21.25,-26.25,08.01.86,0.004846182
368,23.75,-26.25,08.01.86,0.14242138
369,21.25,-28.75,09.01.86,0.152080745
370,23.75,-28.75,09.01.86,0.609049082
371,21.25,-26.25,09.01.86,0.37397033
372,23.75,-26.25,09.01.86,0.429233044
373,21.25,-28.75,10.01.86,0.416222453
374,23.75,-28.75,10.01.86,1.027077198
375,21.25,-26.25,10.01.86,1.278155804
376,23.75,-26.25,10.01.86,2.364631891
377,21.25,-28.75,11.01.86,0.466187805
378,23.75,-28.75,11.01.86,1.106395125
379,21.25,-26.25,11.01.86,1.857359886
380,23.75,-26.25,11.01.86,2.906321526
381,21.25,-28.75,12.01.86,0.03951633
382,23.75,-28.75,12.01.86,0.396982968
383,21.25,-26.25,12.01.86,0.267248809
384,23.75,-26.25,12.01.86,0.939710081
385,21.25,-28.75,01.01.87,0.017675677
386,23.75,-28.75,01.01.87,0.501461923
387,21.25,-26.25,01.01.87,0.130601525
388,23.75,-26.25,01.01.87,0.778241754
389,21.25,-28.75,02.01.87,0.712561488
390,23.75,-28.75,02.01.87,2.647380352
391,21.25,-26.25,02.01.87,1.929393291
392,23.75,-26.25,02.01.87,2.154667139
393,21.25,-28.75,03.01.87,0.370991141
394,23.75,-28.75,03.01.87,0.965557575
395,21.25,-26.25,03.01.87,0.670737863
396,23.75,-26.25,03.01.87,1.199543834
397,21.25,-28.75,04.01.87,0.573535621
398,23.75,-28.75,04.01.87,0.732112646
399,21.25,-26.25,04.01.87,0.616534889
400,23.75,-26.25,04.01.87,0.280999064
401,21.25,-28.75,05.01.87,0.142257065
402,23.75,-28.75,05.01.87,0.018608952
403,21.25,-26.25,05.01.87,0.015105949
404,23.75,-26.25,05.01.87,0.00482456
405,21.25,-28.75,06.01.87,0.029049261
406,23.75,-28.75,06.01.87,0.023248531
407,21.25,-26.25,06.01.87,0.002198545
408,23.75,-26.25,06.01.87,0.003894303
409,21.25,-28.75,07.01.87,0.263304949
410,23.75,-28.75,07.01.87,0.638424873
411,21.25,-26.25,07.01.87,0.111772701
412,23.75,-26.25,07.01.87,0.101203129
413,21.25,-28.75,08.01.87,0.006550862
414,23.75,-28.75,08.01.87,0.082637779
415,21.25,-26.25,08.01.87,0.003202835
416,23.75,-26.25,08.01.87,0.058091857
417,21.25,-28.75,09.01.87,0.683416724
418,23.75,-28.75,09.01.87,2.101869345
419,21.25,-26.25,09.01.87,0.826214671
420,23.75,-26.25,09.01.87,1.918594599
421,21.25,-28.75,10.01.87,0.250098348
422,23.75,-28.75,10.01.87,0.456481457
423,21.25,-26.25,10.01.87,0.409107149
424,23.75,-26.25,10.01.87,0.525742531
425,21.25,-28.75,11.01.87,0.805739105
426,23.75,-28.75,11.01.87,1.374513984
427,21.25,-26.25,11.01.87,1.506594181
428,23.75,-26.25,11.01.87,1.76028955
429,21.25,-28.75,12.01.87,0.269941121
430,23.75,-28.75,12.01.87,1.35290277
431,21.25,-26.25,12.01.87,1.166483283
432,23.75,-26.25,12.01.87,2.842680216
433,21.25,-28.75,01.01.88,0.201918274
434,23.75,-28.75,01.01.88,0.512151897
435,21.25,-26.25,01.01.88,1.357231855
436,23.75,-26.25,01.01.88,1.099222898
437,21.25,-28.75,02.01.88,2.773671389
438,23.75,-28.75,02.01.88,9.938160896
439,21.25,-26.25,02.01.88,3.658345222
440,23.75,-26.25,02.01.88,8.626410484
441,21.25,-28.75,03.01.88,2.431618452
442,23.75,-28.75,03.01.88,3.441332102
443,21.25,-26.25,03.01.88,2.577553749
444,23.75,-26.25,03.01.88,3.002473116
445,21.25,-28.75,04.01.88,1.30866456
446,23.75,-28.75,04.01.88,3.633388042
447,21.25,-26.25,04.01.88,2.239926815
448,23.75,-26.25,04.01.88,2.747909546
449,21.25,-28.75,05.01.88,0.119647138
450,23.75,-28.75,05.01.88,0.097401746
451,21.25,-26.25,05.01.88,0.060297947
452,23.75,-26.25,05.01.88,0.083611958
453,21.25,-28.75,06.01.88,0.015929438
454,23.75,-28.75,06.01.88,0.170890927
455,21.25,-26.25,06.01.88,0.004645147
456,23.75,-26.25,06.01.88,0.074407987
457,21.25,-28.75,07.01.88,0.004204658
458,23.75,-28.75,07.01.88,0.004558832
459,21.25,-26.25,07.01.88,0.003329392
460,23.75,-26.25,07.01.88,0.001566905
461,21.25,-28.75,08.01.88,0.163221642
462,23.75,-28.75,08.01.88,0.038913038
463,21.25,-26.25,08.01.88,0.012835471
464,23.75,-26.25,08.01.88,0.019412976
465,21.25,-28.75,09.01.88,0.466475904
466,23.75,-28.75,09.01.88,1.19046545
