,lon,lat,date,rain
467,21.25,-26.25,09.01.88,0.250495076
468,23.75,-26.25,09.01.88,0.622405052
469,21.25,-28.75,10.01.88,0.271437377
470,23.75,-28.75,10.01.88,1.630308747
471,21.25,-26.25,10.01.88,0.527588129
472,23.75,-26.25,10.01.88,2.182077169
473,21.25,-28.75,11.01.88,0.670815825
474,23.75,-28.75,11.01.88,1.899878979
475,21.25,-26.25,11.01.88,0.87662977
476,23.75,-26.25,11.01.88,1.986593246
477,21.25,-28.75,12.01.88,1.913377643
478,23.75,-28.75,12.01.88,3.338360548
479,21.25,-26.25,12.01.88,1.997753501
480,23.75,-26.25,12.01.88,2.335989475
481,21.25,-28.75,01.01.89,1.313323021
482,23.75,-28.75,01.01.89,2.960429192
483,21.25,-26.25,01.01.89,2.183949947
484,23.75,-26.25,01.01.89,3.504501581
485,21.25,-28.75,02.01.89,2.847014189
486,23.75,-28.75,02.01.89,3.948700905
487,21.25,-26.25,02.01.89,3.431165934
488,23.75,-26.25,02.01.89,5.158231735
489,21.25,-28.75,03.01.89,0.435608894
490,23.75,-28.75,03.01.89,1.005910397
491,21.25,-26.25,03.01.89,0.760591865
492,23.75,-26.25,03.01.89,0.807478189
493,21.25,-28.75,04.01.89,1.571554661
494,23.75,-28.75,04.01.89,2.258878231
495,21.25,-26.25,04.01.89,1.665322781
496,23.75,-26.25,04.01.89,2.311723709
497,21.25,-28.75,05.01.89,0.198344931
498,23.75,-28.75,05.01.89,0.434576124
499,21.25,-26.25,05.01.89,0.158305258
500,23.75,-26.25,05.01.89,0.584023416
501,21.25,-28.75,06.01.89,0.010523012
502,23.75,-28.75,06.01.89,0.029464997
503,21.25,-26.25,06.01.89,0.019441709
504,23.75,-26.25,06.01.89,0.121725649
505,21.25,-28.75,07.01.89,0.054521624
506,23.75,-28.75,07.01.89,0.029726233
507,21.25,-26.25,07.01.89,0.005170512
508,23.75,-26.25,07.01.89,0.031993702
509,21.25,-28.75,08.01.89,0.008196805
510,23.75,-28.75,08.01.89,0.021977365
511,21.25,-26.25,08.01.89,0.008209495
512,23.75,-26.25,08.01.89,0.072879627
513,21.25,-28.75,09.01.89,0.13836965
514,23.75,-28.75,09.01.89,0.30854845
515,21.25,-26.25,09.01.89,0.037281163
516,23.75,-26.25,09.01.89,0.028343242
517,21.25,-28.75,10.01.89,0.019827727
518,23.75,-28.75,10.01.89,0.020713326
519,21.25,-26.25,10.01.89,0.053600065
520,23.75,-26.25,10.01.89,0.366826952
521,21.25,-28.75,11.01.89,0.491364211
522,23.75,-28.75,11.01.89,0.933531523
523,21.25,-26.25,11.01.89,0.344754398
524,23.75,-26.25,11.01.89,1.974865079
525,21.25,-28.75,12.01.89,0.086259656
526,23.75,-28.75,12.01.89,0.595752776
527,21.25,-26.25,12.01.89,0.36888954
528,23.75,-26.25,12.01.89,1.35491395
529,21.25,-28.75,01.01.90,0.456209451
530,23.75,-28.75,01.01.90,0.998680651
531,21.25,-26.25,01.01.90,0.887329817
532,23.75,-26.25,01.01.90,1.630512238
533,21.25,-28.75,02.01.90,1.654881835
534,23.75,-28.75,02.01.90,2.642026424
535,21.25,-26.25,02.01.90,1.027073026
536,23.75,-26.25,02.01.90,2.686784983
537,21.25,-28.75,03.01.90,1.029388905
538,23.75,-28.75,03.01.90,1.974070311
539,21.25,-26.25,03.01.90,1.404750109
540,23.75,-26.25,03.01.90,2.276676655
541,21.25,-28.75,04.01.90,1.885492563
542,23.75,-28.75,04.01.90,1.790823936
543,21.25,-26.25,04.01.90,1.426210642
544,23.75,-26.25,04.01.90,2.14145875
545,21.25,-28.75,05.01.90,0.038530946
546,23.75,-28.75,05.01.90,0.047137726
547,21.25,-26.25,05.01.90,0.018565308
548,23.75,-26.25,05.01.90,0.054423906
549,21.25,-28.75,06.01.90,0.649579108
550,23.75,-28.75,06.01.90,0.515015543
551,21.25,-26.25,06.01.90,0.103434518
552,23.75,-26.25,06.01.90,0.053450972
553,21.25,-28.75,07.01.90,0.015942469
554,23.75,-28.75,07.01.90,0.027445288
555,21.25,-26.25,07.01.90,0.015126921
556,23.75,-26.25,07.01.90,0.025528541
557,21.25,-28.75,08.01.90,0.007073335
558,23.75,-28.75,08.01.90,0.069110326
559,21.25,-26.25,08.01.90,0.000216011
560,23.75,-26.25,08.01.90,0.030714124
561,21.25,-28.75,09.01.90,0.050279383
562,23.75,-28.75,09.01.90,0.083772466
563,21.25,-26.25,09.01.90,0.01194552
564,23.75,-26.25,09.01.90,0.084677979
565,21.25,-28.75,10.01.90,0.003699985
566,23.75,-28.75,10.01.90,0.053633455
567,21.25,-26.25,10.01.90,0.181252211
568,23.75,-26.25,10.01.90,0.564398944
569,21.25,-28.75,11.01.90,0.130564094
570,23.75,-28.75,11.01.90,0.242121607
571,21.25,-26.25,11.01.90,0.203321293
572,23.75,-26.25,11.01.90,0.294481426
573,21.25,-28.75,12.01.90,0.911707163
574,23.75,-28.75,12.01.90,1.328889132
575,21.25,-26.25,12.01.90,1.082792759
576,23.75,-26.25,12.01.90,1.509000063
577,21.25,-28.75,01.01.91,2.786705971
578,23.75,-28.75,01.01.91,4.234721661
579,21.25,-26.25,01.01.91,3.735988855
580,23.75,-26.25,01.01.91,5.711762428
581,21.25,-28.75,02.01.91,0.63799876
582,23.75,-28.75,02.01.91,2.513234615
583,21.25,-26.25,02.01.91,1.288934708
584,23.75,-26.25,02.01.91,2.228723288
585,21.25,-28.75,03.01.91,2.297724962
586,23.75,-28.75,03.01.91,4.566836834
587,21.25,-26.25,03.01.91,2.46612668
588,23.75,-26.25,03.01.91,3.963068247
589,21.25,-28.75,04.01.91,0.096274376
590,23.75,-28.75,04.01.91,0.014411399
591,21.25,-26.25,04.01.91,0.008308751
592,23.75,-26.25,04.01.91,0.002648068
593,21.25,-28.75,05.01.91,0.00381969
594,23.75,-28.75,05.01.91,0.027851993
595,21.25,-26.25,05.01.91,0.005219904
596,23.75,-26.25,05.01.91,0.00294475
597,21.25,-28.75,06.01.91,0.49271664
598,23.75,-28.75,06.01.91,1.727007866
599,21.25,-26.25,06.01.91,0.200612903
600,23.75,-26.25,06.01.91,1.078691125
601,21.25,-28.75,07.01.91,0.007967048
602,23.75,-28.75,07.01.91,4.92E-05
603,21.25,-26.25,07.01.91,0.015606115
604,23.75,-26.25,07.01.91,0.010934634
605,21.25,-28.75,08.01.91,0.005524789
606,23.75,-28.75,08.01.91,0.00109359
607,21.25,-26.25,08.01.91,0.000315563
608,23.75,-26.25,08.01.91,0.002614044
609,21.25,-28.75,09.01.91,0.817488313
610,23.75,-28.75,09.01.91,0.693398178
611,21.25,-26.25,09.01.91,0.468655527
612,23.75,-26.25,09.01.91,1.030293941
613,21.25,-28.75,10.01.91,1.514317274
614,23.75,-28.75,10.01.91,3.681861162
615,21.25,-26.25,10.01.91,0.830084383
616,23.75,-26.25,10.01.91,1.823641539
617,21.25,-28.75,11.01.91,0.324588925
618,23.75,-28.75,11.01.91,0.881643414
619,21.25,-26.25,11.01.91,0.509980023
620,23.75,-26.25,11.01.91,0.984329939
621,21.25,-28.75,12.01.91,0.868082941
622,23.75,-28.75,12.01.91,1.302208662
623,21.25,-26.25,12.01.91,1.8148247
624,23.75,-26.25,12.01.91,1.442540169
625,21.25,-28.75,01.01.92,0.141454428
626,23.75,-28.75,01.01.92,0.278373897
627,21.25,-26.25,01.01.92,0.221553996
628,23.75,-26.25,01.01.92,0.311280161
629,21.25,-28.75,02.01.92,0.512669861
630,23.75,-28.75,02.01.92,0.567111313
631,21.25,-26.25,02.01.92,0.336572111
632,23.75,-26.25,02.01.92,0.90956223
633,21.25,-28.75,03.01.92,0.660379529
634,23.75,-28.75,03.01.92,1.59567976
635,21.25,-26.25,03.01.92,0.958918214
636,23.75,-26.25,03.01.92,0.78438133
637,21.25,-28.75,04.01.92,0.060840383
638,23.75,-28.75,04.01.92,0.241657764
639,21.25,-26.25,04.01.92,0.149362117
640,23.75,-26.25,04.01.92,0.405770421
641,21.25,-28.75,05.01.92,0.005105027
642,23.75,-28.75,05.01.92,0.000367677
643,21.25,-26.25,05.01.92,0.005672728
644,23.75,-26.25,05.01.92,0
645,21.25,-28.75,06.01.92,0.015137967
646,23.75,-28.75,06.01.92,0.018699195
647,21.25,-26.25,06.01.92,0.010751836
648,23.75,-26.25,06.01.92,0.005244319
649,21.25,-28.75,07.01.92,0.053071804
650,23.75,-28.75,07.01.92,0.020766778
651,21.25,-26.25,07.01.92,0.016504824
652,23.75,-26.25,07.01.92,0.001690695
653,21.25,-28.75,08.01.92,0.288169771
654,23.75,-28.75,08.01.92,0.465289146
655,21.25,-26.25,08.01.92,0.062159825
656,23.75,-26.25,08.01.92,0.140994146
657,21.25,-28.75,09.01.92,0.0462946
658,23.75,-28.75,09.01.92,0.027759314
659,21.25,-26.25,09.01.92,0.017042592
660,23.75,-26.25,09.01.92,0.022483338
661,21.25,-28.75,10.01.92,0.514662564
662,23.75,-28.75,10.01.92,0.698932528
663,21.25,-26.25,10.01.92,0.291756064
664,23.75,-26.25,10.01.92,0.436221063
665,21.25,-28.75,11.01.92,0.20798637
666,23.75,-28.75,11.01.92,0.847607315
667,21.25,-26.25,11.01.92,0.3625772
668,23.75,-26.25,11.01.92,2.192891836
669,21.25,-28.75,12.01.92,0.032205593
670,23.75,-28.75,12.01.92,0.315932989
671,21.25,-26.25,12.01.92,0.253100514
672,23.75,-26.25,12.01.92,1.364189386
673,21.25,-28.75,01.01.93,0.363619626
674,23.75,-28.75,01.01.93,0.717829287
675,21.25,-26.25,01.01.93,0.498215228
676,23.75,-26.25,01.01.93,0.635999918
677,21.25,-28.75,02.01.93,1.275783181
678,23.75,-28.75,02.01.93,3.417517424
679,21.25,-26.25,02.01.93,1.823201776
680,23.75,-26.25,02.01.93,3.487997293
681,21.25,-28.75,03.01.93,0.58610034
682,23.75,-28.75,03.01.93,1.091026425
683,21.25,-26.25,03.01.93,0.604255974
684,23.75,-26.25,03.01.93,0.779144049
685,21.25,-28.75,04.01.93,0.62361306
686,23.75,-28.75,04.01.93,0.448429734
687,21.25,-26.25,04.01.93,0.717265785
688,23.75,-26.25,04.01.93,0.515337765
689,21.25,-28.75,05.01.93,0.166689068
690,23.75,-28.75,05.01.93,0.088283874
691,21.25,-26.25,05.01.93,0.08285334
692,23.75,-26.25,05.01.93,0.113391861
693,21.25,-28.75,06.01.93,0.172818482
694,23.75,-28.75,06.01.93,0.084020488
695,21.25,-26.25,06.01.93,0.028356615
696,23.75,-26.25,06.01.93,0.031813908
697,21.25,-28.75,07.01.93,0.370395452
698,23.75,-28.75,07.01.93,0.160901278
699,21.25,-26.25,07.01.93,0.038154192
700,23.75,-26.25,07.01.93,0.003756129
701,21.25,-28.75,08.01.93,0.083669625
702,23.75,-28.75,08.01.93,0.096303485
703,21.25,-26.25,08.01.93,0.065379962
704,23.75,-26.25,08.01.93,0.039262794
705,21.25,-28.75,09.01.93,0.027787616
706,23.75,-28.75,09.01.93,0.036178708
707,21.25,-26.25,09.01.93,0.022565704
708,23.75,-26.25,09.01.93,0.156729579
709,21.25,-28.75,10.01.93,0.9039253
710,23.75,-28.75,10.01.93,2.504805565
711,21.25,-26.25,10.01.93,1.828612328
712,23.75,-26.25,10.01.93,2.865771055
713,21.25,-28.75,11.01.93,0.643534422
714,23.75,-28.75,11.01.93,1.16420126
715,21.25,-26.25,11.01.93,0.933882952
716,23.75,-26.25,11.01.93,1.236696482
717,21.25,-28.75,12.01.93,0.350122511
718,23.75,-28.75,12.01.93,1.805422306
719,21.25,-26.25,12.01.93,1.609912753
720,23.75,-26.25,12.01.93,1.972198486
721,21.25,-28.75,01.01.94,1.7565521
722,23.75,-28.75,01.01.94,3.387851954
723,21.25,-26.25,01.01.94,1.620344162
724,23.75,-26.25,01.01.94,2.607775688
725,21.25,-28.75,02.01.94,1.789604068
726,23.75,-28.75,02.01.94,2.931557655
727,21.25,-26.25,02.01.94,2.705588818
728,23.75,-26.25,02.01.94,3.241179943
729,21.25,-28.75,03.01.94,1.480566025
730,23.75,-28.75,03.01.94,1.300052762
731,21.25,-26.25,03.01.94,0.9336133
732,23.75,-26.25,03.01.94,1.011523485
733,21.25,-28.75,04.01.94,0.160680264
734,23.75,-28.75,04.01.94,0.253051788
735,21.25,-26.25,04.01.94,0.051548902
736,23.75,-26.25,04.01.94,0.113282844
737,21.25,-28.75,05.01.94,0.009162625
738,23.75,-28.75,05.01.94,0.026410805
739,21.25,-26.25,05.01.94,0.00911604
740,23.75,-26.25,05.01.94,5.45E-06
741,21.25,-28.75,06.01.94,0.185776323
742,23.75,-28.75,06.01.94,0.109759957
743,21.25,-26.25,06.01.94,0.050318681
744,23.75,-26.25,06.01.94,0.00692002
745,21.25,-28.75,07.01.94,0.096935555
746,23.75,-28.75,07.01.94,0.083666727
747,21.25,-26.25,07.01.94,0.013520927
748,23.75,-26.25,07.01.94,0.01599868
749,21.25,-28.75,08.01.94,0.000473436
750,23.75,-28.75,08.01.94,0.002619643
751,21.25,-26.25,08.01.94,0.000855019
752,23.75,-26.25,08.01.94,0
753,21.25,-28.75,09.01.94,0.007539495
754,23.75,-28.75,09.01.94,0.01983396
755,21.25,-26.25,09.01.94,0.040420137
756,23.75,-26.25,09.01.94,0.001165027
757,21.25,-28.75,10.01.94,0.219165727
758,23.75,-28.75,10.01.94,0.036329634
759,21.25,-26.25,10.01.94,0.068579122
760,23.75,-26.25,10.01.94,0.10378439
761,21.25,-28.75,11.01.94,0.411846757
762,23.75,-28.75,11.01.94,0.900118828
763,21.25,-26.25,11.01.94,0.442488104
764,23.75,-26.25,11.01.94,0.808977962
765,21.25,-28.75,12.01.94,0.158387393
766,23.75,-28.75,12.01.94,0.20745042
767,21.25,-26.25,12.01.94,0.212138534
768,23.75,-26.25,12.01.94,0.403142273
769,21.25,-28.75,01.01.95,0.857832372
770,23.75,-28.75,01.01.95,1.912556887
771,21.25,-26.25,01.01.95,0.547223628
772,23.75,-26.25,01.01.95,2.229813576
773,21.25,-28.75,02.01.95,0.311746031
774,23.75,-28.75,02.01.95,0.817738295
775,21.25,-26.25,02.01.95,0.150094226
776,23.75,-26.25,02.01.95,0.900739968
777,21.25,-28.75,03.01.95,1.87079072
778,23.75,-28.75,03.01.95,3.783284903
779,21.25,-26.25,03.01.95,2.024267435
780,23.75,-26.25,03.01.95,3.820025444
781,21.25,-28.75,04.01.95,0.084121339
782,23.75,-28.75,04.01.95,0.298403472
783,21.25,-26.25,04.01.95,0.060798563
784,23.75,-26.25,04.01.95,0.302539706
785,21.25,-28.75,05.01.95,0.401811481
786,23.75,-28.75,05.01.95,0.654194176
787,21.25,-26.25,05.01.95,0.327602625
788,23.75,-26.25,05.01.95,0.503600419
789,21.25,-28.75,06.01.95,0.007339413
790,23.75,-28.75,06.01.95,0.035542227
791,21.25,-26.25,06.01.95,0.009981622
792,23.75,-26.25,06.01.95,0.008985341
793,21.25,-28.75,07.01.95,0.007478751
794,23.75,-28.75,07.01.95,4.12E-05
795,21.25,-26.25,07.01.95,0.008635316
796,23.75,-26.25,07.01.95,0.001268216
797,21.25,-28.75,08.01.95,0.152902082
798,23.75,-28.75,08.01.95,0.038883496
799,21.25,-26.25,08.01.95,0.004779941
800,23.75,-26.25,08.01.95,0.004903732
801,21.25,-28.75,09.01.95,0.160540938
802,23.75,-28.75,09.01.95,0.167587712
803,21.25,-26.25,09.01.95,0.160312206
804,23.75,-26.25,09.01.95,0.299872696
805,21.25,-28.75,10.01.95,0.154625833
806,23.75,-28.75,10.01.95,0.656765401
807,21.25,-26.25,10.01.95,0.345335901
808,23.75,-26.25,10.01.95,1.04628408
809,21.25,-28.75,11.01.95,1.11374259
810,23.75,-28.75,11.01.95,1.766668797
811,21.25,-26.25,11.01.95,1.529501796
812,23.75,-26.25,11.01.95,2.150186777
813,21.25,-28.75,12.01.95,1.931528687
814,23.75,-28.75,12.01.95,2.87630868
815,21.25,-26.25,12.01.95,1.873735666
816,23.75,-26.25,12.01.95,2.754206181
817,21.25,-28.75,01.01.96,1.147211552
818,23.75,-28.75,01.01.96,1.906522393
819,21.25,-26.25,01.01.96,1.757036924
820,23.75,-26.25,01.01.96,3.197096586
821,21.25,-28.75,02.01.96,2.07355237
822,23.75,-28.75,02.01.96,2.380405188
823,21.25,-26.25,02.01.96,1.534942031
824,23.75,-26.25,02.01.96,2.663403988
825,21.25,-28.75,03.01.96,0.176327139
826,23.75,-28.75,03.01.96,0.478217542
827,21.25,-26.25,03.01.96,0.095022723
828,23.75,-26.25,03.01.96,0.518986762
829,21.25,-28.75,04.01.96,0.523062408
830,23.75,-28.75,04.01.96,1.293793917
831,21.25,-26.25,04.01.96,0.82980305
832,23.75,-26.25,04.01.96,1.47331512
833,21.25,-28.75,05.01.96,0.191544414
834,23.75,-28.75,05.01.96,0.297995657
835,21.25,-26.25,05.01.96,0.523923457
836,23.75,-26.25,05.01.96,1.138945103
837,21.25,-28.75,06.01.96,0.004031691
838,23.75,-28.75,06.01.96,0.000900608
839,21.25,-26.25,06.01.96,0.003099581
840,23.75,-26.25,06.01.96,0.001069217
841,21.25,-28.75,07.01.96,1.140930295
842,23.75,-28.75,07.01.96,0.718310356
843,21.25,-26.25,07.01.96,0.537165225
844,23.75,-26.25,07.01.96,0.177084178
845,21.25,-28.75,08.01.96,0.039386258
846,23.75,-28.75,08.01.96,0.144026548
847,21.25,-26.25,08.01.96,0.007383847
848,23.75,-26.25,08.01.96,0.00580287
849,21.25,-28.75,09.01.96,0.05303124
850,23.75,-28.75,09.01.96,0.103889063
851,21.25,-26.25,09.01.96,0.127961874
852,23.75,-26.25,09.01.96,0.286087781
853,21.25,-28.75,10.01.96,0.278538823
854,23.75,-28.75,10.01.96,0.199374184
855,21.25,-26.25,10.01.96,0.091582984
856,23.75,-26.25,10.01.96,0.304025412
857,21.25,-28.75,11.01.96,2.122068167
858,23.75,-28.75,11.01.96,2.879797459
859,21.25,-26.25,11.01.96,1.529124975
860,23.75,-26.25,11.01.96,3.203994274
861,21.25,-28.75,12.01.96,0.730130851
862,23.75,-28.75,12.01.96,2.727450848
863,21.25,-26.25,12.01.96,1.818370223
864,23.75,-26.25,12.01.96,3.985726357
865,21.25,-28.75,01.01.97,1.287348509
866,23.75,-28.75,01.01.97,2.396021843
867,21.25,-26.25,01.01.97,2.138621807
868,23.75,-26.25,01.01.97,3.494645834
869,21.25,-28.75,02.01.97,0.211505383
870,23.75,-28.75,02.01.97,0.961120069
871,21.25,-26.25,02.01.97,0.551653326
872,23.75,-26.25,02.01.97,1.663758039
873,21.25,-28.75,03.01.97,2.307368994
874,23.75,-28.75,03.01.97,4.051606655
875,21.25,-26.25,03.01.97,2.249958515
876,23.75,-26.25,03.01.97,4.687714577
877,21.25,-28.75,04.01.97,0.123831652
878,23.75,-28.75,04.01.97,0.689517379
879,21.25,-26.25,04.01.97,0.091394804
880,23.75,-26.25,04.01.97,1.232892513
881,21.25,-28.75,05.01.97,0.487884611
882,23.75,-28.75,05.01.97,1.264327049
883,21.25,-26.25,05.01.97,0.411915421
884,23.75,-26.25,05.01.97,1.068247557
885,21.25,-28.75,06.01.97,0.163077012
886,23.75,-28.75,06.01.97,0.242699087
887,21.25,-26.25,06.01.97,0.06404689
888,23.75,-26.25,06.01.97,0.039480601
889,21.25,-28.75,07.01.97,0.037060894
890,23.75,-28.75,07.01.97,0.217189983
891,21.25,-26.25,07.01.97,0.003911681
892,23.75,-26.25,07.01.97,0.051354129
893,21.25,-28.75,08.01.97,0.003045238
894,23.75,-28.75,08.01.97,0.03273211
895,21.25,-26.25,08.01.97,0.012604648
896,23.75,-26.25,08.01.97,0.041522402
897,21.25,-28.75,09.01.97,0.003634673
898,23.75,-28.75,09.01.97,0.086723685
899,21.25,-26.25,09.01.97,0.29832378
900,23.75,-26.25,09.01.97,0.74832499
901,21.25,-28.75,10.01.97,0.249474689
902,23.75,-28.75,10.01.97,0.869835973
903,21.25,-26.25,10.01.97,0.64087534
904,23.75,-26.25,10.01.97,1.375536084
905,21.25,-28.75,11.01.97,0.048465226
906,23.75,-28.75,11.01.97,0.11947725
907,21.25,-26.25,11.01.97,0.196151301
908,23.75,-26.25,11.01.97,0.50725615
909,21.25,-28.75,12.01.97,0.080651544
910,23.75,-28.75,12.01.97,0.989801526
911,21.25,-26.25,12.01.97,0.277793944
912,23.75,-26.25,12.01.97,1.180947542
913,21.25,-28.75,01.01.98,0.666848123
914,23.75,-28.75,01.01.98,1.915206313
915,21.25,-26.25,01.01.98,1.344864607
916,23.75,-26.25,01.01.98,2.890538454
917,21.25,-28.75,02.01.98,1.29938364
918,23.75,-28.75,02.01.98,2.042633533
919,21.25,-26.25,02.01.98,1.873116374
920,23.75,-26.25,02.01.98,2.683331251
921,21.25,-28.75,03.01.98,1.401341438
922,23.75,-28.75,03.01.98,1.952209473
923,21.25,-26.25,03.01.98,1.804016352
924,23.75,-26.25,03.01.98,2.804739714
925,21.25,-28.75,04.01.98,0.162092626
926,23.75,-28.75,04.01.98,0.534762144
927,21.25,-26.25,04.01.98,0.208068684
928,23.75,-26.25,04.01.98,0.397088349
929,21.25,-28.75,05.01.98,0.027685057
930,23.75,-28.75,05.01.98,0.035584763
