,lon,lat,date,rain
931,21.25,-26.25,05.01.98,0.016850686
932,23.75,-26.25,05.01.98,0.000205063
933,21.25,-28.75,06.01.98,0.000292422
934,23.75,-28.75,06.01.98,0.001525727
935,21.25,-26.25,06.01.98,0.018469997
936,23.75,-26.25,06.01.98,0.008156777
937,21.25,-28.75,07.01.98,0.03091234
938,23.75,-28.75,07.01.98,0.132273883
939,21.25,-26.25,07.01.98,0.029257135
940,23.75,-26.25,07.01.98,0.008157803
941,21.25,-28.75,08.01.98,0.048681282
942,23.75,-28.75,08.01.98,0.099373676
943,21.25,-26.25,08.01.98,0.047946587
944,23.75,-26.25,08.01.98,0.010311139
945,21.25,-28.75,09.01.98,0.190221429
946,23.75,-28.75,09.01.98,0.194543183
947,21.25,-26.25,09.01.98,0.321874648
948,23.75,-26.25,09.01.98,0.193094268
949,21.25,-28.75,10.01.98,0.29686603
950,23.75,-28.75,10.01.98,0.948767245
951,21.25,-26.25,10.01.98,0.710980833
952,23.75,-26.25,10.01.98,1.415048122
953,21.25,-28.75,11.01.98,0.475674897
954,23.75,-28.75,11.01.98,1.62727654
955,21.25,-26.25,11.01.98,0.431105644
956,23.75,-26.25,11.01.98,2.163012028
957,21.25,-28.75,12.01.98,0.914065003
958,23.75,-28.75,12.01.98,1.003376126
959,21.25,-26.25,12.01.98,1.487264037
960,23.75,-26.25,12.01.98,2.396444321
961,21.25,-28.75,01.01.99,0.947229803
962,23.75,-28.75,01.01.99,1.938632965
963,21.25,-26.25,01.01.99,1.247634888
964,23.75,-26.25,01.01.99,2.302245617
965,21.25,-28.75,02.01.99,0.238268688
966,23.75,-28.75,02.01.99,0.510571182
967,21.25,-26.25,02.01.99,0.32663995
968,23.75,-26.25,02.01.99,1.261766315
969,21.25,-28.75,03.01.99,0.657524645
970,23.75,-28.75,03.01.99,0.629390001
971,21.25,-26.25,03.01.99,1.127271295
972,23.75,-26.25,03.01.99,0.939613819
973,21.25,-28.75,04.01.99,0.513939619
974,23.75,-28.75,04.01.99,0.810914576
975,21.25,-26.25,04.01.99,0.194732532
976,23.75,-26.25,04.01.99,0.31561932
977,21.25,-28.75,05.01.99,1.546918154
978,23.75,-28.75,05.01.99,2.127821445
979,21.25,-26.25,05.01.99,0.948433578
980,23.75,-26.25,05.01.99,1.768180609
981,21.25,-28.75,06.01.99,0.001530071
982,23.75,-28.75,06.01.99,0.01968576
983,21.25,-26.25,06.01.99,0.023385387
984,23.75,-26.25,06.01.99,0.005007718
985,21.25,-28.75,07.01.99,0.015293278
986,23.75,-28.75,07.01.99,0.034664709
987,21.25,-26.25,07.01.99,0.003230427
988,23.75,-26.25,07.01.99,0.006292679
989,21.25,-28.75,08.01.99,0.00611023
990,23.75,-28.75,08.01.99,0.008375002
991,21.25,-26.25,08.01.99,0.007260412
992,23.75,-26.25,08.01.99,2.74E-06
993,21.25,-28.75,09.01.99,0.052216571
994,23.75,-28.75,09.01.99,0.012218579
995,21.25,-26.25,09.01.99,0.001263892
996,23.75,-26.25,09.01.99,0.001525992
997,21.25,-28.75,10.01.99,1.254520416
998,23.75,-28.75,10.01.99,1.506917238
999,21.25,-26.25,10.01.99,0.71266222
1000,23.75,-26.25,10.01.99,1.221867442
1001,21.25,-28.75,11.01.99,0.353550196
1002,23.75,-28.75,11.01.99,0.271082282
1003,21.25,-26.25,11.01.99,0.861789703
1004,23.75,-26.25,11.01.99,0.965211987
1005,21.25,-28.75,12.01.99,3.593324184
1006,23.75,-28.75,12.01.99,5.807156563
1007,21.25,-26.25,12.01.99,4.326122761
1008,23.75,-26.25,12.01.99,5.917235374
1009,21.25,-28.75,01.01.00,1.601822853
1010,23.75,-28.75,01.01.00,2.665015936
1011,21.25,-26.25,01.01.00,2.733039379
1012,23.75,-26.25,01.01.00,4.056433201
1013,21.25,-28.75,02.01.00,1.995308757
1014,23.75,-28.75,02.01.00,2.763697147
1015,21.25,-26.25,02.01.00,2.584526539
1016,23.75,-26.25,02.01.00,3.653149843
1017,21.25,-28.75,03.01.00,2.618429422
1018,23.75,-28.75,03.01.00,3.771232367
1019,21.25,-26.25,03.01.00,2.319434166
1020,23.75,-26.25,03.01.00,3.174187183
1021,21.25,-28.75,04.01.00,1.225100994
1022,23.75,-28.75,04.01.00,1.948541164
1023,21.25,-26.25,04.01.00,1.464383125
1024,23.75,-26.25,04.01.00,1.258307219
1025,21.25,-28.75,05.01.00,0.011586499
1026,23.75,-28.75,05.01.00,0.048611332
1027,21.25,-26.25,05.01.00,0.075499661
1028,23.75,-26.25,05.01.00,0.479332805
1029,21.25,-28.75,06.01.00,0.02463153
1030,23.75,-28.75,06.01.00,0.036529996
1031,21.25,-26.25,06.01.00,0.01664426
1032,23.75,-26.25,06.01.00,0.021953847
1033,21.25,-28.75,07.01.00,0.024474092
1034,23.75,-28.75,07.01.00,0.018969495
1035,21.25,-26.25,07.01.00,0.006929859
1036,23.75,-26.25,07.01.00,0.0050174
1037,21.25,-28.75,08.01.00,0.060929
1038,23.75,-28.75,08.01.00,0.036587726
1039,21.25,-26.25,08.01.00,0.025188457
1040,23.75,-26.25,08.01.00,0.004056389
1041,21.25,-28.75,09.01.00,0.68490243
1042,23.75,-28.75,09.01.00,1.727268815
1043,21.25,-26.25,09.01.00,0.220471233
1044,23.75,-26.25,09.01.00,0.546264291
1045,21.25,-28.75,10.01.00,0.153782248
1046,23.75,-28.75,10.01.00,0.353349477
1047,21.25,-26.25,10.01.00,0.209964156
1048,23.75,-26.25,10.01.00,0.909573436
1049,21.25,-28.75,11.01.00,0.247449905
1050,23.75,-28.75,11.01.00,0.847659647
1051,21.25,-26.25,11.01.00,1.16679275
1052,23.75,-26.25,11.01.00,2.675833225
1053,21.25,-28.75,12.01.00,0.529610336
1054,23.75,-28.75,12.01.00,2.138948441
1055,21.25,-26.25,12.01.00,1.223937035
1056,23.75,-26.25,12.01.00,2.654453516
1057,21.25,-28.75,01.01.01,0.188304931
1058,23.75,-28.75,01.01.01,0.444481015
1059,21.25,-26.25,01.01.01,0.676221013
1060,23.75,-26.25,01.01.01,0.566720009
1061,21.25,-28.75,02.01.01,0.644235909
1062,23.75,-28.75,02.01.01,1.214035749
1063,21.25,-26.25,02.01.01,1.033493638
1064,23.75,-26.25,02.01.01,1.768658638
1065,21.25,-28.75,03.01.01,2.028554916
1066,23.75,-28.75,03.01.01,2.808722734
1067,21.25,-26.25,03.01.01,2.162558556
1068,23.75,-26.25,03.01.01,2.290049553
1069,21.25,-28.75,04.01.01,2.584681749
1070,23.75,-28.75,04.01.01,3.822068691
1071,21.25,-26.25,04.01.01,3.964221478
1072,23.75,-26.25,04.01.01,4.716001987
1073,21.25,-28.75,05.01.01,0.086391389
1074,23.75,-28.75,05.01.01,0.470200062
1075,21.25,-26.25,05.01.01,0.234588683
1076,23.75,-26.25,05.01.01,0.994975626
1077,21.25,-28.75,06.01.01,0.150300041
1078,23.75,-28.75,06.01.01,0.462863564
1079,21.25,-26.25,06.01.01,0.056054205
1080,23.75,-26.25,06.01.01,0.046868961
1081,21.25,-28.75,07.01.01,0.210993305
1082,23.75,-28.75,07.01.01,0.036506306
1083,21.25,-26.25,07.01.01,0.050954621
1084,23.75,-26.25,07.01.01,0.015223441
1085,21.25,-28.75,08.01.01,0.002349435
1086,23.75,-28.75,08.01.01,0.180104613
1087,21.25,-26.25,08.01.01,0.09887708
1088,23.75,-26.25,08.01.01,0.114790544
1089,21.25,-28.75,09.01.01,0.8215186
1090,23.75,-28.75,09.01.01,2.225384235
1091,21.25,-26.25,09.01.01,0.463728905
1092,23.75,-26.25,09.01.01,1.676125646
1093,21.25,-28.75,10.01.01,0.488197029
1094,23.75,-28.75,10.01.01,1.378193974
1095,21.25,-26.25,10.01.01,0.911068559
1096,23.75,-26.25,10.01.01,2.071949959
1097,21.25,-28.75,11.01.01,1.840312481
1098,23.75,-28.75,11.01.01,3.647897959
1099,21.25,-26.25,11.01.01,2.020652533
1100,23.75,-26.25,11.01.01,3.763702631
1101,21.25,-28.75,12.01.01,0.774973273
1102,23.75,-28.75,12.01.01,2.594424725
1103,21.25,-26.25,12.01.01,0.740272701
1104,23.75,-26.25,12.01.01,2.914839268
1105,21.25,-28.75,01.01.02,1.015027523
1106,23.75,-28.75,01.01.02,2.339404821
1107,21.25,-26.25,01.01.02,1.462346315
1108,23.75,-26.25,01.01.02,3.916585684
1109,21.25,-28.75,02.01.02,1.131093264
1110,23.75,-28.75,02.01.02,1.332302094
1111,21.25,-26.25,02.01.02,0.845954835
1112,23.75,-26.25,02.01.02,1.226288795
1113,21.25,-28.75,03.01.02,1.000343561
1114,23.75,-28.75,03.01.02,1.546910763
1115,21.25,-26.25,03.01.02,1.034567714
1116,23.75,-26.25,03.01.02,1.018445492
1117,21.25,-28.75,04.01.02,0.57434535
1118,23.75,-28.75,04.01.02,0.64814949
1119,21.25,-26.25,04.01.02,0.768989563
1120,23.75,-26.25,04.01.02,0.925110996
1121,21.25,-28.75,05.01.02,0.65407902
1122,23.75,-28.75,05.01.02,0.879724979
1123,21.25,-26.25,05.01.02,0.67247498
1124,23.75,-26.25,05.01.02,1.08015132
1125,21.25,-28.75,06.01.02,0.282542527
1126,23.75,-28.75,06.01.02,0.962982893
1127,21.25,-26.25,06.01.02,0.141538382
1128,23.75,-26.25,06.01.02,0.349047124
1129,21.25,-28.75,07.01.02,0.00553028
1130,23.75,-28.75,07.01.02,0.007981913
1131,21.25,-26.25,07.01.02,0.013368254
1132,23.75,-26.25,07.01.02,0.010024974
1133,21.25,-28.75,08.01.02,0.423514962
1134,23.75,-28.75,08.01.02,1.976024747
1135,21.25,-26.25,08.01.02,0.154552877
1136,23.75,-26.25,08.01.02,1.131429195
1137,21.25,-28.75,09.01.02,0.071308605
1138,23.75,-28.75,09.01.02,0.184482411
1139,21.25,-26.25,09.01.02,0.013609502
1140,23.75,-26.25,09.01.02,0.24291116
1141,21.25,-28.75,10.01.02,0.158581704
1142,23.75,-28.75,10.01.02,0.473224908
1143,21.25,-26.25,10.01.02,0.536530674
1144,23.75,-26.25,10.01.02,1.217016697
1145,21.25,-28.75,11.01.02,0.325255036
1146,23.75,-28.75,11.01.02,0.960293055
1147,21.25,-26.25,11.01.02,0.707607627
1148,23.75,-26.25,11.01.02,0.82068485
1149,21.25,-28.75,12.01.02,1.323565841
1150,23.75,-28.75,12.01.02,2.786570072
1151,21.25,-26.25,12.01.02,1.453162074
1152,23.75,-26.25,12.01.02,2.575366259
1153,21.25,-28.75,01.01.03,0.221853495
1154,23.75,-28.75,01.01.03,0.987618566
1155,21.25,-26.25,01.01.03,0.408748835
1156,23.75,-26.25,01.01.03,1.851980686
1157,21.25,-28.75,02.01.03,1.393652439
1158,23.75,-28.75,02.01.03,2.333488941
1159,21.25,-26.25,02.01.03,1.924531937
1160,23.75,-26.25,02.01.03,3.141573191
1161,21.25,-28.75,03.01.03,0.247253001
1162,23.75,-28.75,03.01.03,1.196617603
1163,21.25,-26.25,03.01.03,0.063822426
1164,23.75,-26.25,03.01.03,0.603847325
1165,21.25,-28.75,04.01.03,0.428344727
1166,23.75,-28.75,04.01.03,0.879563749
1167,21.25,-26.25,04.01.03,0.601165652
1168,23.75,-26.25,04.01.03,0.581692457
1169,21.25,-28.75,05.01.03,0.082965575
1170,23.75,-28.75,05.01.03,0.194256917
1171,21.25,-26.25,05.01.03,0.079712808
1172,23.75,-26.25,05.01.03,0.176912472
1173,21.25,-28.75,06.01.03,0.006437788
1174,23.75,-28.75,06.01.03,0.001184412
1175,21.25,-26.25,06.01.03,0.018978085
1176,23.75,-26.25,06.01.03,0.044064082
1177,21.25,-28.75,07.01.03,0.001562242
1178,23.75,-28.75,07.01.03,0.007332182
1179,21.25,-26.25,07.01.03,3.11E-05
1180,23.75,-26.25,07.01.03,0.006459868
1181,21.25,-28.75,08.01.03,0.104601987
1182,23.75,-28.75,08.01.03,0.0790179
1183,21.25,-26.25,08.01.03,0.022501867
1184,23.75,-26.25,08.01.03,0.008112777
1185,21.25,-28.75,09.01.03,0.462080956
1186,23.75,-28.75,09.01.03,0.483462781
1187,21.25,-26.25,09.01.03,0.326561451
1188,23.75,-26.25,09.01.03,0.255718172
1189,21.25,-28.75,10.01.03,0.714220107
1190,23.75,-28.75,10.01.03,0.617328644
1191,21.25,-26.25,10.01.03,0.466395825
1192,23.75,-26.25,10.01.03,0.578938782
1193,21.25,-28.75,11.01.03,0.575082898
1194,23.75,-28.75,11.01.03,1.661854506
1195,21.25,-26.25,11.01.03,0.513204396
1196,23.75,-26.25,11.01.03,1.633730769
1197,21.25,-28.75,12.01.03,0.041146342
1198,23.75,-28.75,12.01.03,0.401567787
1199,21.25,-26.25,12.01.03,0.052163675
1200,23.75,-26.25,12.01.03,0.550703049
1201,21.25,-28.75,01.01.04,1.849367142
1202,23.75,-28.75,01.01.04,2.437622309
1203,21.25,-26.25,01.01.04,2.140607834
1204,23.75,-26.25,01.01.04,2.653164625
1205,21.25,-28.75,02.01.04,1.189240456
1206,23.75,-28.75,02.01.04,1.557652116
1207,21.25,-26.25,02.01.04,1.160988688
1208,23.75,-26.25,02.01.04,2.301394224
1209,21.25,-28.75,03.01.04,0.968927562
1210,23.75,-28.75,03.01.04,1.806409836
1211,21.25,-26.25,03.01.04,1.301341772
1212,23.75,-26.25,03.01.04,1.640449047
1213,21.25,-28.75,04.01.04,0.959835768
1214,23.75,-28.75,04.01.04,1.023741245
1215,21.25,-26.25,04.01.04,1.881218672
1216,23.75,-26.25,04.01.04,1.337058067
1217,21.25,-28.75,05.01.04,0.006868432
1218,23.75,-28.75,05.01.04,0.015048644
1219,21.25,-26.25,05.01.04,0.015721895
1220,23.75,-26.25,05.01.04,0.000122329
1221,21.25,-28.75,06.01.04,0.015081717
1222,23.75,-28.75,06.01.04,0.012256916
1223,21.25,-26.25,06.01.04,0.018381977
1224,23.75,-26.25,06.01.04,0.008455671
1225,21.25,-28.75,07.01.04,0.015264203
1226,23.75,-28.75,07.01.04,0.027006987
1227,21.25,-26.25,07.01.04,0.01056728
1228,23.75,-26.25,07.01.04,0.042800095
1229,21.25,-28.75,08.01.04,0.003558297
1230,23.75,-28.75,08.01.04,0.022558559
1231,21.25,-26.25,08.01.04,0.006114975
1232,23.75,-26.25,08.01.04,0.00337105
1233,21.25,-28.75,09.01.04,0.371136159
1234,23.75,-28.75,09.01.04,1.218070149
1235,21.25,-26.25,09.01.04,0.219254553
1236,23.75,-26.25,09.01.04,0.296361208
1237,21.25,-28.75,10.01.04,0.594743609
1238,23.75,-28.75,10.01.04,0.924381793
1239,21.25,-26.25,10.01.04,0.927800536
1240,23.75,-26.25,10.01.04,1.084696531
1241,21.25,-28.75,11.01.04,0.097974703
1242,23.75,-28.75,11.01.04,0.282438457
1243,21.25,-26.25,11.01.04,0.263820648
1244,23.75,-26.25,11.01.04,0.677802086
1245,21.25,-28.75,12.01.04,0.396052778
1246,23.75,-28.75,12.01.04,1.327055216
1247,21.25,-26.25,12.01.04,1.034731507
1248,23.75,-26.25,12.01.04,2.495338678
1249,21.25,-28.75,01.01.05,1.160397649
1250,23.75,-28.75,01.01.05,2.022553444
1251,21.25,-26.25,01.01.05,1.358276367
1252,23.75,-26.25,01.01.05,2.780320883
1253,21.25,-28.75,02.01.05,1.48103106
1254,23.75,-28.75,02.01.05,2.061259508
1255,21.25,-26.25,02.01.05,0.909852505
1256,23.75,-26.25,02.01.05,1.329943776
1257,21.25,-28.75,03.01.05,1.119612217
1258,23.75,-28.75,03.01.05,1.656880856
1259,21.25,-26.25,03.01.05,1.885739803
1260,23.75,-26.25,03.01.05,1.77804172
1261,21.25,-28.75,04.01.05,1.248602033
1262,23.75,-28.75,04.01.05,1.424837589
1263,21.25,-26.25,04.01.05,2.742263079
1264,23.75,-26.25,04.01.05,2.062088728
1265,21.25,-28.75,05.01.05,1.133254528
1266,23.75,-28.75,05.01.05,0.377949476
1267,21.25,-26.25,05.01.05,0.314350307
1268,23.75,-26.25,05.01.05,0.100487396
1269,21.25,-28.75,06.01.05,0.160198539
1270,23.75,-28.75,06.01.05,0.21703957
1271,21.25,-26.25,06.01.05,0.017279238
1272,23.75,-26.25,06.01.05,0.008479819
1273,21.25,-28.75,07.01.05,0.000158062
1274,23.75,-28.75,07.01.05,0.005715247
1275,21.25,-26.25,07.01.05,0.000262549
1276,23.75,-26.25,07.01.05,0.011241993
1277,21.25,-28.75,08.01.05,0.003925797
1278,23.75,-28.75,08.01.05,0.028589642
1279,21.25,-26.25,08.01.05,0.013608861
1280,23.75,-26.25,08.01.05,0.002439673
1281,21.25,-28.75,09.01.05,0.000648496
1282,23.75,-28.75,09.01.05,0.012397056
1283,21.25,-26.25,09.01.05,0.000235683
1284,23.75,-26.25,09.01.05,0.073757291
1285,21.25,-28.75,10.01.05,0.656838953
1286,23.75,-28.75,10.01.05,0.650390089
1287,21.25,-26.25,10.01.05,0.597052455
1288,23.75,-26.25,10.01.05,0.663317442
1289,21.25,-28.75,11.01.05,0.526696563
1290,23.75,-28.75,11.01.05,1.261208415
1291,21.25,-26.25,11.01.05,0.686192632
1292,23.75,-26.25,11.01.05,1.563616514
1293,21.25,-28.75,12.01.05,0.816563547
1294,23.75,-28.75,12.01.05,0.654939771
1295,21.25,-26.25,12.01.05,0.625143468
1296,23.75,-26.25,12.01.05,1.306034327
1297,21.25,-28.75,01.01.06,2.767741919
1298,23.75,-28.75,01.01.06,4.026731968
1299,21.25,-26.25,01.01.06,3.082269669
1300,23.75,-26.25,01.01.06,4.101448059
1301,21.25,-28.75,02.01.06,3.416846514
1302,23.75,-28.75,02.01.06,5.593294621
1303,21.25,-26.25,02.01.06,4.743220806
1304,23.75,-26.25,02.01.06,8.657427788
1305,21.25,-28.75,03.01.06,1.180394411
1306,23.75,-28.75,03.01.06,2.123638868
1307,21.25,-26.25,03.01.06,1.715982437
1308,23.75,-26.25,03.01.06,3.535409927
1309,21.25,-28.75,04.01.06,2.081590414
1310,23.75,-28.75,04.01.06,2.036151409
1311,21.25,-26.25,04.01.06,2.013090134
1312,23.75,-26.25,04.01.06,2.438812971
1313,21.25,-28.75,05.01.06,0.838903844
1314,23.75,-28.75,05.01.06,0.926645219
1315,21.25,-26.25,05.01.06,0.54107511
1316,23.75,-26.25,05.01.06,0.558578312
1317,21.25,-28.75,06.01.06,0.040447284
1318,23.75,-28.75,06.01.06,0.582044661
1319,21.25,-26.25,06.01.06,0.094435379
1320,23.75,-26.25,06.01.06,0.109121285
1321,21.25,-28.75,07.01.06,0.024380147
1322,23.75,-28.75,07.01.06,0.169813067
1323,21.25,-26.25,07.01.06,0.01618289
1324,23.75,-26.25,07.01.06,0.073349454
1325,21.25,-28.75,08.01.06,0.195590317
1326,23.75,-28.75,08.01.06,1.00203836
1327,21.25,-26.25,08.01.06,0.054000832
1328,23.75,-26.25,08.01.06,0.253725052
1329,21.25,-28.75,09.01.06,0.003242949
1330,23.75,-28.75,09.01.06,0.063657179
1331,21.25,-26.25,09.01.06,0.000912003
1332,23.75,-26.25,09.01.06,0.006632415
1333,21.25,-28.75,10.01.06,0.360552549
1334,23.75,-28.75,10.01.06,0.959643781
1335,21.25,-26.25,10.01.06,0.932432652
1336,23.75,-26.25,10.01.06,1.474145651
1337,21.25,-28.75,11.01.06,0.300304443
1338,23.75,-28.75,11.01.06,0.84961921
1339,21.25,-26.25,11.01.06,0.6816746
1340,23.75,-26.25,11.01.06,1.280977845
1341,21.25,-28.75,12.01.06,0.340798914
1342,23.75,-28.75,12.01.06,1.074235559
1343,21.25,-26.25,12.01.06,1.255594373
1344,23.75,-26.25,12.01.06,1.731092334
1345,21.25,-28.75,01.01.07,0.73568362
1346,23.75,-28.75,01.01.07,1.189043641
1347,21.25,-26.25,01.01.07,0.828410208
1348,23.75,-26.25,01.01.07,1.481481194
1349,21.25,-28.75,02.01.07,0.181830347
1350,23.75,-28.75,02.01.07,0.250096917
1351,21.25,-26.25,02.01.07,0.342312545
1352,23.75,-26.25,02.01.07,0.324585974
1353,21.25,-28.75,03.01.07,0.573315024
1354,23.75,-28.75,03.01.07,1.434951067
1355,21.25,-26.25,03.01.07,0.586395979
1356,23.75,-26.25,03.01.07,1.321920276
1357,21.25,-28.75,04.01.07,0.532329619
1358,23.75,-28.75,04.01.07,2.109503508
1359,21.25,-26.25,04.01.07,0.775368631
1360,23.75,-26.25,04.01.07,0.698053718
1361,21.25,-28.75,05.01.07,0.027373495
1362,23.75,-28.75,05.01.07,0.017638844
1363,21.25,-26.25,05.01.07,0.028879847
1364,23.75,-26.25,05.01.07,0.004799024
1365,21.25,-28.75,06.01.07,0.100961514
1366,23.75,-28.75,06.01.07,0.265114784
1367,21.25,-26.25,06.01.07,0.054365899
1368,23.75,-26.25,06.01.07,0.38227731
1369,21.25,-28.75,07.01.07,0.042848401
1370,23.75,-28.75,07.01.07,0.025136117
1371,21.25,-26.25,07.01.07,0.011540001
1372,23.75,-26.25,07.01.07,0.011519293
1373,21.25,-28.75,08.01.07,0.017956302
1374,23.75,-28.75,08.01.07,0.014795135
1375,21.25,-26.25,08.01.07,0.017744843
1376,23.75,-26.25,08.01.07,0.000532917
1377,21.25,-28.75,09.01.07,0.009749227
1378,23.75,-28.75,09.01.07,1.005268574
1379,21.25,-26.25,09.01.07,0.114938833
1380,23.75,-26.25,09.01.07,1.384507656
1381,21.25,-28.75,10.01.07,1.959492803
1382,23.75,-28.75,10.01.07,2.263218164
1383,21.25,-26.25,10.01.07,1.52943635
